

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   855                           
   856                           
   857                           ;main.c: 67:     setup();
   858     0629  120A  118A  2261  120A  118A  	fcall	_setup
   859     062E                     l1547:
   860                           
   861                           ;main.c: 73:        PORTCbits.RC2 = 0;
   862     062E  1283               	bcf	3,5	;RP0=0, select bank0
   863     062F  1303               	bcf	3,6	;RP1=0, select bank0
   864     0630  1107               	bcf	7,2	;volatile
   865     0631                     l1549:
   866                           
   867                           ;main.c: 74:        _delay((unsigned long)((1)*(8000000/4000.0)));
   868     0631  3003               	movlw	3
   869     0632  1283               	bcf	3,5	;RP0=0, select bank0
   870     0633  1303               	bcf	3,6	;RP1=0, select bank0
   871     0634  00D5               	movwf	??_main+1
   872     0635  3097               	movlw	151
   873     0636  00D4               	movwf	??_main
   874     0637                     u997:
   875     0637  0BD4               	decfsz	??_main,f
   876     0638  2E37               	goto	u997
   877     0639  0BD5               	decfsz	??_main+1,f
   878     063A  2E37               	goto	u997
   879     063B                     l1551:
   880                           
   881                           ;main.c: 75:        spiWrite(PORTB);
   882     063B  1283               	bcf	3,5	;RP0=0, select bank0
   883     063C  1303               	bcf	3,6	;RP1=0, select bank0
   884     063D  0806               	movf	6,w	;volatile
   885     063E  120A  118A  21A4  120A  118A  	fcall	_spiWrite
   886     0643                     l97:	
   887                           ;main.c: 76:        while(!SSPSTATbits.BF);
   888                           
   889     0643  1683               	bsf	3,5	;RP0=1, select bank1
   890     0644  1303               	bcf	3,6	;RP1=0, select bank1
   891     0645  1C14               	btfss	20,0	;volatile
   892     0646  2E48               	goto	u961
   893     0647  2E49               	goto	u960
   894     0648                     u961:
   895     0648  2E43               	goto	l97
   896     0649                     u960:
   897     0649                     l1553:
   898                           
   899                           ;main.c: 77:        contadore1 = spiRead();
   900     0649  120A  118A  21B9  120A  118A  	fcall	_spiRead
   901     064E  1283               	bcf	3,5	;RP0=0, select bank0
   902     064F  1303               	bcf	3,6	;RP1=0, select bank0
   903     0650  00AD               	movwf	_contadore1
   904     0651                     l1555:
   905                           
   906                           ;main.c: 78:        _delay((unsigned long)((1)*(8000000/4000.0)));
   907     0651  3003               	movlw	3
   908     0652  1283               	bcf	3,5	;RP0=0, select bank0
   909     0653  1303               	bcf	3,6	;RP1=0, select bank0
   910     0654  00D5               	movwf	??_main+1
   911     0655  3097               	movlw	151
   912     0656  00D4               	movwf	??_main
   913     0657                     u1007:
   914     0657  0BD4               	decfsz	??_main,f
   915     0658  2E57               	goto	u1007
   916     0659  0BD5               	decfsz	??_main+1,f
   917     065A  2E57               	goto	u1007
   918     065B                     l1557:
   919                           
   920                           ;main.c: 79:        PORTCbits.RC2 = 1;
   921     065B  1283               	bcf	3,5	;RP0=0, select bank0
   922     065C  1303               	bcf	3,6	;RP1=0, select bank0
   923     065D  1507               	bsf	7,2	;volatile
   924     065E                     l1559:
   925                           
   926                           ;main.c: 80:        _delay((unsigned long)((25)*(8000000/4000.0)));
   927     065E  3041               	movlw	65
   928     065F  1283               	bcf	3,5	;RP0=0, select bank0
   929     0660  1303               	bcf	3,6	;RP1=0, select bank0
   930     0661  00D5               	movwf	??_main+1
   931     0662  30ED               	movlw	237
   932     0663  00D4               	movwf	??_main
   933     0664                     u1017:
   934     0664  0BD4               	decfsz	??_main,f
   935     0665  2E64               	goto	u1017
   936     0666  0BD5               	decfsz	??_main+1,f
   937     0667  2E64               	goto	u1017
   938     0668  2E69               	nop2
   939     0669                     l1561:
   940                           
   941                           ;main.c: 82:        PORTCbits.RC1 = 0;
   942     0669  1283               	bcf	3,5	;RP0=0, select bank0
   943     066A  1303               	bcf	3,6	;RP1=0, select bank0
   944     066B  1087               	bcf	7,1	;volatile
   945     066C                     l1563:
   946                           
   947                           ;main.c: 83:        _delay((unsigned long)((1)*(8000000/4000.0)));
   948     066C  3003               	movlw	3
   949     066D  1283               	bcf	3,5	;RP0=0, select bank0
   950     066E  1303               	bcf	3,6	;RP1=0, select bank0
   951     066F  00D5               	movwf	??_main+1
   952     0670  3097               	movlw	151
   953     0671  00D4               	movwf	??_main
   954     0672                     u1027:
   955     0672  0BD4               	decfsz	??_main,f
   956     0673  2E72               	goto	u1027
   957     0674  0BD5               	decfsz	??_main+1,f
   958     0675  2E72               	goto	u1027
   959     0676                     l1565:
   960                           
   961                           ;main.c: 84:        spiWrite(0);
   962     0676  3000               	movlw	0
   963     0677  120A  118A  21A4  120A  118A  	fcall	_spiWrite
   964     067C                     l100:	
   965                           ;main.c: 85:        while(!SSPSTATbits.BF);
   966                           
   967     067C  1683               	bsf	3,5	;RP0=1, select bank1
   968     067D  1303               	bcf	3,6	;RP1=0, select bank1
   969     067E  1C14               	btfss	20,0	;volatile
   970     067F  2E81               	goto	u971
   971     0680  2E82               	goto	u970
   972     0681                     u971:
   973     0681  2E7C               	goto	l100
   974     0682                     u970:
