

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   823     0054                     ??_Bcd_to_Dec:
   824     0054                     ??_Lcd_Write_Str:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0054                     ___awmod@counter:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0054                     I2C_Master_Read@temp:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0054                     ___lwdiv@quotient:	
   834                           ; 2 bytes @ 0x0
   835                           
   836                           
   837                           ; 2 bytes @ 0x0
   838     0054                     	ds	1
   839     0055                     ___awmod@sign:
   840                           
   841                           ; 1 bytes @ 0x1
   842     0055                     	ds	1
   843     0056                     ?___awdiv:
   844     0056                     Bcd_to_Dec@dec:	
   845                           ; 2 bytes @ 0x2
   846                           
   847     0056                     ___lwdiv@counter:	
   848                           ; 1 bytes @ 0x2
   849                           
   850     0056                     ___awdiv@divisor:	
   851                           ; 1 bytes @ 0x2
   852                           
   853                           
   854                           ; 2 bytes @ 0x2
   855     0056                     	ds	1
   856     0057                     ?___lwmod:
   857     0057                     Bcd_to_Dec@bcd:	
   858                           ; 2 bytes @ 0x3
   859                           
   860     0057                     Lcd_Write_Str@i:	
   861                           ; 1 bytes @ 0x3
   862                           
   863     0057                     ___lwmod@divisor:	
   864                           ; 2 bytes @ 0x3
   865                           
   866                           
   867                           ; 2 bytes @ 0x3
   868     0057                     	ds	1
   869     0058                     ___awdiv@dividend:
   870                           
   871                           ; 2 bytes @ 0x4
   872     0058                     	ds	1
   873     0059                     ___lwmod@dividend:
   874                           
   875                           ; 2 bytes @ 0x5
   876     0059                     	ds	1
   877     005A                     ??___awdiv:
   878                           
   879                           ; 1 bytes @ 0x6
   880     005A                     	ds	1
   881     005B                     ??___lwmod:
   882     005B                     ___awdiv@counter:	
   883                           ; 1 bytes @ 0x7
   884                           
   885                           
   886                           ; 1 bytes @ 0x7
   887     005B                     	ds	1
   888     005C                     ___awdiv@sign:
   889     005C                     ___lwmod@counter:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 1 bytes @ 0x8
   894     005C                     	ds	1
   895     005D                     ?_sprintf:
   896     005D                     sprintf@f:	
   897                           ; 2 bytes @ 0x9
   898                           
   899     005D                     ___awdiv@quotient:	
   900                           ; 1 bytes @ 0x9
   901                           
   902                           
   903                           ; 2 bytes @ 0x9
   904     005D                     	ds	2
   905     005F                     ??_Dec_to_Bcd:
   906     005F                     ??_Division:	
   907                           ; 1 bytes @ 0xB
   908                           
   909     005F                     ??_Division3:	
   910                           ; 1 bytes @ 0xB
   911                           
   912                           
   913                           ; 1 bytes @ 0xB
   914     005F                     	ds	1
   915     0060                     ??_sprintf:
   916                           
   917                           ; 1 bytes @ 0xC
   918     0060                     	ds	1
   919     0061                     _Division$1198:
   920     0061                     _Division3$1199:	
   921                           ; 2 bytes @ 0xD
   922                           
   923                           
   924                           ; 2 bytes @ 0xD
   925     0061                     	ds	2
   926     0063                     Division@y:
   927     0063                     Division3@y:	
   928                           ; 1 bytes @ 0xF
   929                           
   930     0063                     sprintf@ap:	
   931                           ; 1 bytes @ 0xF
   932                           
   933                           
   934                           ; 1 bytes @ 0xF
   935     0063                     	ds	1
   936     0064                     sprintf@flag:
   937                           
   938                           ; 1 bytes @ 0x10
   939     0064                     	ds	1
   940     0065                     sprintf@prec:
   941                           
   942                           ; 1 bytes @ 0x11
   943     0065                     	ds	1
   944     0066                     Dec_to_Bcd@dec:
   945     0066                     sprintf@val:	
   946                           ; 1 bytes @ 0x12
   947                           
   948                           
   949                           ; 2 bytes @ 0x12
   950     0066                     	ds	1
   951     0067                     ?_I2C_Master_Write:
   952     0067                     I2C_Master_Write@d:	
   953                           ; 1 bytes @ 0x13
   954                           
   955                           
   956                           ; 2 bytes @ 0x13
   957     0067                     	ds	1
   958     0068                     sprintf@c:
   959                           
   960                           ; 1 bytes @ 0x14
   961     0068                     	ds	1
   962     0069                     sprintf@sp:
   963                           
   964                           ; 1 bytes @ 0x15
   965     0069                     	ds	1
   966     006A                     ??_main:
   967                           
   968                           ; 1 bytes @ 0x16
   969     006A                     	ds	2
   970                           
   971                           	psect	maintext
   972     001D                     __pmaintext:	
   973 ;;
   974 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   975 ;;
   976 ;; *************** function _main *****************
   977 ;; Defined at:
   978 ;;		line 82 in file "main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : B00/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       2       0       0       0
   995 ;;      Totals:         0       2       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels required when called: 4
   998 ;; This function calls:
   999 ;;		_ADC_IF
  1000 ;;		_Bcd_to_Dec
  1001 ;;		_Dec_to_Bcd
  1002 ;;		_Division
  1003 ;;		_Division3
  1004 ;;		_I2C_Master_Read
  1005 ;;		_I2C_Master_RepeatedStart
  1006 ;;		_I2C_Master_Start
  1007 ;;		_I2C_Master_Stop
  1008 ;;		_I2C_Master_Write
  1009 ;;		_Lcd_Set
